time_ms,bpm,steps,distance
46254.0,122.8,99,0.07
46361.0,122.8,99,0.07
46414.0,122.8,99,0.07
46467.0,122.8,99,0.07
46560.0,122.8,99,0.07
46613.0,122.8,99,0.07
46666.0,122.8,100,0.08
46719.0,122.8,100,0.08
46800.0,122.8,100,0.08
46853.0,122.8,100,0.08
46906.0,122.8,100,0.08
46959.0,122.8,100,0.08
47040.0,122.8,101,0.08
47093.0,122.8,101,0.08
47146.0,122.8,101,0.08
47199.0,122.8,101,0.08
47280.0,122.8,101,0.08
47333.0,122.8,101,0.08
47386.0,122.8,101,0.08
47439.0,122.8,101,0.08
47522.0,122.8,101,0.08
47575.0,122.8,101,0.08
47628.0,122.8,102,0.08
47722.0,122.8,102,0.08
47800.0,122.8,102,0.08
47882.0,122.8,102,0.08
47935.0,122.8,102,0.08
48042.0,122.8,103,0.08
48095.0,122.8,103,0.08
48148.0,122.8,103,0.08
48241.0,122.8,103,0.08
48294.0,122.8,103,0.08
48347.0,122.8,103,0.08
48400.0,122.8,104,0.08
48481.0,122.8,104,0.08
48534.0,122.8,104,0.08
48587.0,122.8,104,0.08
48640.0,122.8,104,0.08
48721.0,122.8,104,0.08
48774.0,122.8,105,0.08
48827.0,122.8,105,0.08
48880.0,122.8,105,0.08
48963.0,122.8,105,0.08
49016.0,122.8,105,0.08
49069.0,122.8,105,0.08
49163.0,122.8,106,0.08
49241.0,122.8,106,0.08
49323.0,122.8,106,0.08
49376.0,122.8,106,0.08
49483.0,122.8,106,0.08
49536.0,122.8,106,0.08
49589.0,122.8,107,0.08
49682.0,122.8,107,0.08
49735.0,122.8,107,0.08
49788.0,122.8,107,0.08
49841.0,122.8,107,0.08
49922.0,122.8,107,0.08
49975.0,122.8,108,0.08
50028.0,122.8,108,0.08
50081.0,122.8,108,0.08
50162.0,122.8,108,0.08
50215.0,122.8,108,0.08
50268.0,122.8,108,0.08
50321.0,122.8,108,0.08
50404.0,122.8,109,0.08
50457.0,122.8,109,0.08
50510.0,122.8,109,0.08
50604.0,122.8,109,0.08
50682.0,122.8,109,0.08
50764.0,122.8,109,0.08
50817.0,122.8,110,0.08
50924.0,122.8,110,0.08
50977.0,122.8,110,0.08
51030.0,122.8,110,0.08
51123.0,122.8,110,0.08
51176.0,122.8,110,0.08
51229.0,122.8,110,0.08
51282.0,122.8,111,0.08
51363.0,122.8,111,0.08
51416.0,122.8,111,0.08
51469.0,122.8,111,0.08
51522.0,122.8,111,0.08
51603.0,122.8,112,0.08
51656.0,122.8,112,0.08
51709.0,122.8,112,0.08
51762.0,122.8,112,0.08
51845.0,122.8,112,0.08
51898.0,122.8,112,0.08
51951.0,122.8,112,0.08
52045.0,122.8,112,0.08
52123.0,122.8,112,0.08
52205.0,122.8,113,0.08
52258.0,122.8,113,0.08
52365.0,122.8,113,0.08
52418.0,122.8,113,0.08
52471.0,122.8,113,0.08
52564.0,122.8,114,0.09
52617.0,122.8,114,0.09
52670.0,122.8,114,0.09
52723.0,122.8,114,0.09
52804.0,122.8,114,0.09
52857.0,122.8,114,0.09
52910.0,122.8,115,0.09
52963.0,122.8,115,0.09
53044.0,122.8,115,0.09
53097.0,122.8,115,0.09
53150.0,122.8,115,0.09
53203.0,122.8,115,0.09
53284.0,122.8,116,0.09
53337.0,122.8,116,0.09
53390.0,122.8,116,0.09
53443.0,122.8,116,0.09
53526.0,122.8,116,0.09
53579.0,122.8,116,0.09
53632.0,122.8,116,0.09
53726.0,122.8,117,0.09
53804.0,122.8,117,0.09
53886.0,122.8,117,0.09
53939.0,122.8,117,0.09
54046.0,122.8,118,0.09
54099.0,122.8,118,0.09
54152.0,122.8,118,0.09
54245.0,122.8,118,0.09
54298.0,122.8,118,0.09
54351.0,122.8,119,0.09
54404.0,122.8,119,0.09
54485.0,122.8,119,0.09
54538.0,122.8,119,0.09
54591.0,122.8,119,0.09
54644.0,122.8,119,0.09
54725.0,122.8,120,0.09
54778.0,122.8,120,0.09
54831.0,122.8,120,0.09
54884.0,122.8,120,0.09
54967.0,122.8,120,0.09
55020.0,122.8,120,0.09
55073.0,122.8,121,0.09
55167.0,122.8,121,0.09
55245.0,122.8,121,0.09
55327.0,122.8,121,0.09
55380.0,122.8,121,0.09
55487.0,122.8,122,0.09
55540.0,122.8,122,0.09
55593.0,122.8,122,0.09
55686.0,122.8,122,0.09
55739.0,122.8,122,0.09
55792.0,122.8,123,0.09
55845.0,122.8,123,0.09
55926.0,122.8,123,0.09
55979.0,122.8,123,0.09
56032.0,122.8,123,0.09
56085.0,122.8,123,0.09
56166.0,122.8,124,0.09
56219.0,122.8,124,0.09
56272.0,122.8,124,0.09
56325.0,122.8,124,0.09
56408.0,122.8,124,0.09
56461.0,122.8,124,0.09
56514.0,122.8,125,0.09
56608.0,122.8,125,0.09
56686.0,122.8,125,0.09
56768.0,122.8,125,0.09
56821.0,122.8,126,0.09
56928.0,122.8,126,0.09
56981.0,122.8,126,0.09
57034.0,122.8,126,0.09
57127.0,122.8,126,0.09
57180.0,122.8,127,0.1
57233.0,122.8,127,0.1
57286.0,122.8,127,0.1
57367.0,122.8,127,0.1
57420.0,122.8,127,0.1
57473.0,122.8,127,0.1
57526.0,122.8,128,0.1
57607.0,122.8,128,0.1
57660.0,122.8,128,0.1
57713.0,122.8,128,0.1
57766.0,122.8,128,0.1
57847.0,122.8,128,0.1
57900.0,122.8,129,0.1
57953.0,122.8,129,0.1
58006.0,122.8,129,0.1
58089.0,122.8,129,0.1
58142.0,122.8,129,0.1
58195.0,122.8,129,0.1
58289.0,122.8,130,0.1
58367.0,122.8,130,0.1
58449.0,122.8,130,0.1
58502.0,122.8,130,0.1
58609.0,122.8,130,0.1
58662.0,122.8,130,0.1
58715.0,122.8,131,0.1
58808.0,122.8,131,0.1
58861.0,122.8,131,0.1
58914.0,122.8,131,0.1
58967.0,122.8,131,0.1
59048.0,122.8,132,0.1
59101.0,122.8,132,0.1
59154.0,122.8,132,0.1
59207.0,122.8,132,0.1
59288.0,122.8,132,0.1
59341.0,122.8,132,0.1
59394.0,122.8,132,0.1
59447.0,122.8,133,0.1
59530.0,122.8,133,0.1
59583.0,122.8,133,0.1
59636.0,122.8,133,0.1
59730.0,122.8,133,0.1
59808.0,122.8,133,0.1
59890.0,122.8,133,0.1
59943.0,122.8,133,0.1
60050.0,122.8,133,0.1
60103.0,122.8,133,0.1
60156.0,122.8,134,0.1
60249.0,122.8,134,0.1
60302.0,122.8,134,0.1
60355.0,122.8,134,0.1
60408.0,122.8,134,0.1
60489.0,122.8,135,0.1
60542.0,122.8,135,0.1
60595.0,122.8,135,0.1
60648.0,122.8,135,0.1
60729.0,122.8,135,0.1
60782.0,122.8,135,0.1
60835.0,122.8,135,0.1
60888.0,122.8,136,0.1
60969.0,122.8,136,0.1
61022.0,122.8,136,0.1
61075.0,122.8,136,0.1
61128.0,122.8,136,0.1
61211.0,122.8,137,0.1
61264.0,122.8,137,0.1
61317.0,122.8,137,0.1
61411.0,122.8,137,0.1
61489.0,122.8,137,0.1
61571.0,122.8,137,0.1
61624.0,122.8,138,0.1
61731.0,122.8,138,0.1
61784.0,122.8,138,0.1
61837.0,122.8,138,0.1
61930.0,122.8,138,0.1
61983.0,122.8,139,0.1
62036.0,122.8,139,0.1
62089.0,122.8,139,0.1
62170.0,122.8,139,0.1
62223.0,122.8,139,0.1
62276.0,122.8,139,0.1
62329.0,122.8,140,0.1
62410.0,122.8,140,0.1
62463.0,122.8,140,0.1
62516.0,122.8,140,0.1
62569.0,122.8,140,0.1
62652.0,122.8,140,0.1
62705.0,122.8,141,0.11
62758.0,122.8,141,0.11
62852.0,122.8,141,0.11
62930.0,122.8,141,0.11
63012.0,122.8,141,0.11
63065.0,122.8,141,0.11
63172.0,122.8,141,0.11
63225.0,122.8,142,0.11
63278.0,122.8,142,0.11
63371.0,122.8,142,0.11
63424.0,122.8,142,0.11
63477.0,122.8,142,0.11
63530.0,122.8,142,0.11
63611.0,122.8,143,0.11
63664.0,122.8,143,0.11
63717.0,122.8,143,0.11
63770.0,122.8,143,0.11
63851.0,122.8,143,0.11
63904.0,122.8,143,0.11
63957.0,122.8,143,0.11
64010.0,122.8,144,0.11
64091.0,122.8,144,0.11
64144.0,122.8,144,0.11
64197.0,122.8,144,0.11
64250.0,122.8,144,0.11
64333.0,122.8,144,0.11
64386.0,122.8,145,0.11
64439.0,122.8,145,0.11
64533.0,122.8,145,0.11
64611.0,122.8,145,0.11
64693.0,122.8,145,0.11
64746.0,122.8,145,0.11
64853.0,122.8,145,0.11
64906.0,122.8,146,0.11
64959.0,122.8,146,0.11
65052.0,136.1,146,0.11
65105.0,136.1,146,0.11
65158.0,136.1,146,0.11
65211.0,136.1,147,0.11
65292.0,136.1,147,0.11
65345.0,136.1,147,0.11
65398.0,136.1,147,0.11
65451.0,136.1,147,0.11
65532.0,136.1,147,0.11
65585.0,136.1,147,0.11
65638.0,136.1,148,0.11
65691.0,136.1,148,0.11
65772.0,136.1,148,0.11
65825.0,136.1,148,0.11
65878.0,136.1,148,0.11
65931.0,136.1,148,0.11
66014.0,136.1,148,0.11
66067.0,136.1,149,0.11
66120.0,136.1,149,0.11
66214.0,136.1,149,0.11
66292.0,136.1,149,0.11
66374.0,136.1,149,0.11
66427.0,136.1,150,0.11
66534.0,136.1,150,0.11
66587.0,136.1,150,0.11
66640.0,136.1,150,0.11
66733.0,136.1,150,0.11
66786.0,136.1,151,0.11
66839.0,136.1,151,0.11
66892.0,136.1,151,0.11
66973.0,136.1,151,0.11
67026.0,136.1,151,0.11
67079.0,136.1,151,0.11
67132.0,136.1,151,0.11
67213.0,136.1,151,0.11
67266.0,129.04,152,0.11
67319.0,129.04,152,0.11
67372.0,129.04,152,0.11
67453.0,129.04,152,0.11
67506.0,129.04,152,0.11
67559.0,129.04,152,0.11
67612.0,129.04,152,0.11
67693.0,129.04,152,0.11
67746.0,129.04,152,0.11
67799.0,129.04,153,0.11
67852.0,129.04,153,0.11
67935.0,117.23,153,0.11
67988.0,117.23,153,0.11
68041.0,117.23,153,0.11
68135.0,117.23,153,0.11
68213.0,117.23,154,0.12
68295.0,117.23,154,0.12
68348.0,117.23,154,0.12
68455.0,117.23,154,0.12
68508.0,117.23,154,0.12
68561.0,117.23,155,0.12
68654.0,117.23,155,0.12
68707.0,117.23,155,0.12
68760.0,117.23,155,0.12
68813.0,117.23,155,0.12
68894.0,117.23,155,0.12
68947.0,117.23,156,0.12
69000.0,117.23,156,0.12
69053.0,117.23,156,0.12
69134.0,117.23,156,0.12
69187.0,117.23,156,0.12
69240.0,117.23,156,0.12
69293.0,117.23,156,0.12
69374.0,117.23,156,0.12
69427.0,117.23,157,0.12
69480.0,117.23,157,0.12
69533.0,117.23,157,0.12
69616.0,117.23,157,0.12
69669.0,117.23,157,0.12
69722.0,117.23,157,0.12
69816.0,117.23,157,0.12
69894.0,117.23,157,0.12
69976.0,117.23,158,0.12
70029.0,117.23,158,0.12
70136.0,117.23,158,0.12
70189.0,117.23,158,0.12
70242.0,117.23,158,0.12
70335.0,117.23,159,0.12
70388.0,117.23,159,0.12
70441.0,117.23,159,0.12
70494.0,117.23,159,0.12
70575.0,117.23,159,0.12
70628.0,117.23,160,0.12
70681.0,117.23,160,0.12
70734.0,117.23,160,0.12
70815.0,117.23,160,0.12
70868.0,117.23,160,0.12
70921.0,117.23,160,0.12
70974.0,117.23,160,0.12
71057.0,117.23,160,0.12
71110.0,117.23,160,0.12
71163.0,117.23,160,0.12
71257.0,117.23,161,0.12
71335.0,117.23,161,0.12
71417.0,117.23,161,0.12
71470.0,117.23,161,0.12
71577.0,117.23,161,0.12
71630.0,117.23,162,0.12
71683.0,117.23,162,0.12
71776.0,117.23,162,0.12
71829.0,117.23,162,0.12
71882.0,117.23,162,0.12
71935.0,117.23,163,0.12
72016.0,117.23,163,0.12
72069.0,117.23,163,0.12
72122.0,117.23,163,0.12
72175.0,117.23,163,0.12
72256.0,117.23,164,0.12
72309.0,117.23,164,0.12
72362.0,117.23,164,0.12
72415.0,117.23,164,0.12
72496.0,117.23,164,0.12
72549.0,117.23,164,0.12
72602.0,117.23,164,0.12
72655.0,117.23,165,0.12
72736.0,117.23,165,0.12
72789.0,117.23,165,0.12
72842.0,117.23,165,0.12
72895.0,117.23,165,0.12
72978.0,117.23,166,0.12
73031.0,117.23,166,0.12
73084.0,117.23,166,0.12
73178.0,117.23,166,0.12
73256.0,117.23,166,0.12
73338.0,117.23,166,0.12
73391.0,117.23,167,0.13
73498.0,117.23,167,0.13
73551.0,117.23,167,0.13
73604.0,117.23,167,0.13
73697.0,117.23,167,0.13
73750.0,117.23,167,0.13
73803.0,117.23,168,0.13
73856.0,117.23,168,0.13
73937.0,117.23,168,0.13
73990.0,117.23,168,0.13
74043.0,117.23,168,0.13
74096.0,117.23,168,0.13
74177.0,117.23,168,0.13
74230.0,117.23,169,0.13
74283.0,117.23,169,0.13
74336.0,117.23,169,0.13
74419.0,117.23,169,0.13
74472.0,117.23,169,0.13
74525.0,117.23,169,0.13
74619.0,117.23,169,0.13
74697.0,117.23,169,0.13
74779.0,117.23,170,0.13
74832.0,117.23,170,0.13
74939.0,117.23,170,0.13
74992.0,117.23,170,0.13
75045.0,117.23,170,0.13
75138.0,117.23,170,0.13
75191.0,117.23,171,0.13
75244.0,117.23,171,0.13
75297.0,117.23,171,0.13
75378.0,117.23,171,0.13
75431.0,117.23,171,0.13
75484.0,117.23,171,0.13
75537.0,117.23,171,0.13
75618.0,117.23,171,0.13
75671.0,117.23,172,0.13
75724.0,117.23,172,0.13
75777.0,117.23,172,0.13
75858.0,117.23,172,0.13
75911.0,117.23,172,0.13
75964.0,117.23,172,0.13
76017.0,117.23,172,0.13
76100.0,117.23,173,0.13
76153.0,117.23,173,0.13
76206.0,117.23,173,0.13
76300.0,117.23,173,0.13
76378.0,117.23,173,0.13
76460.0,117.23,174,0.13
76513.0,117.23,174,0.13
76620.0,117.23,174,0.13
76673.0,117.23,174,0.13
76726.0,117.23,174,0.13
76819.0,117.23,174,0.13
76872.0,117.23,175,0.13
76925.0,117.23,175,0.13
76978.0,117.23,175,0.13
77059.0,117.23,175,0.13
77112.0,117.23,175,0.13
77165.0,117.23,175,0.13
77218.0,117.23,175,0.13
77299.0,117.23,176,0.13
77352.0,117.23,176,0.13
77405.0,117.23,176,0.13
77458.0,117.23,176,0.13
77539.0,117.23,176,0.13
77592.0,117.23,176,0.13
77645.0,117.23,177,0.13
77698.0,117.23,177,0.13
77779.0,117.23,177,0.13
77832.0,117.23,177,0.13
77885.0,117.23,177,0.13
77938.0,117.23,177,0.13
78021.0,117.23,178,0.13
78074.0,117.23,178,0.13
78127.0,117.23,178,0.13
78221.0,117.23,178,0.13
78299.0,117.23,178,0.13
78381.0,117.23,179,0.13
78434.0,117.23,179,0.13
78541.0,117.23,179,0.13
78594.0,117.23,179,0.13
78647.0,117.23,179,0.13
78740.0,117.23,179,0.13
78793.0,117.23,179,0.13
78846.0,117.23,180,0.14
78899.0,117.23,180,0.14
78980.0,117.23,180,0.14
79033.0,117.23,180,0.14
79086.0,117.23,180,0.14
79139.0,117.23,180,0.14
79220.0,117.23,181,0.14
79273.0,117.23,181,0.14
79326.0,117.23,181,0.14
79379.0,117.23,181,0.14
79462.0,117.23,181,0.14
79515.0,117.23,181,0.14
79568.0,117.23,182,0.14
79662.0,117.23,182,0.14
79740.0,117.23,182,0.14
79822.0,117.23,182,0.14
79875.0,117.23,183,0.14
79982.0,117.23,183,0.14
80035.0,117.23,183,0.14
80088.0,117.23,183,0.14
80181.0,117.23,183,0.14
80234.0,117.23,184,0.14
80287.0,117.23,184,0.14
80340.0,117.23,184,0.14
80421.0,117.23,184,0.14
80474.0,117.23,184,0.14
80527.0,117.23,184,0.14
80580.0,117.23,185,0.14
80661.0,117.23,185,0.14
80714.0,117.23,185,0.14
80767.0,117.23,185,0.14
80820.0,117.23,185,0.14
80901.0,117.23,185,0.14
80954.0,117.23,186,0.14
81007.0,117.23,186,0.14
81060.0,117.23,186,0.14
81143.0,117.23,186,0.14
81196.0,117.23,186,0.14
81249.0,117.23,186,0.14
81343.0,117.23,186,0.14
81421.0,117.23,186,0.14
81503.0,117.23,186,0.14
81556.0,117.23,187,0.14
81663.0,117.23,187,0.14
81716.0,117.23,187,0.14
81769.0,117.23,187,0.14
81862.0,117.23,187,0.14
81915.0,117.23,188,0.14
81968.0,117.23,188,0.14
82021.0,117.23,188,0.14
82102.0,117.23,188,0.14
82155.0,117.23,188,0.14
82208.0,117.23,188,0.14
82261.0,117.23,189,0.14
82342.0,117.23,189,0.14
82395.0,117.23,189,0.14
82448.0,117.23,189,0.14
82501.0,117.23,189,0.14
82584.0,117.23,189,0.14
82637.0,117.23,189,0.14
82690.0,117.23,189,0.14
82784.0,117.23,190,0.14
82862.0,117.23,190,0.14
82944.0,117.23,190,0.14
82997.0,117.23,190,0.14
83104.0,117.23,191,0.14
83157.0,117.23,191,0.14
83210.0,117.23,191,0.14
83303.0,117.23,191,0.14
83356.0,117.23,191,0.14
83409.0,117.23,192,0.14
83462.0,117.23,192,0.14
83543.0,117.23,192,0.14
83596.0,117.23,192,0.14
